txn_datetime,date,sku,warehouse,txn_type,qty,ref_id,reason_code
2026-01-30 08:10:00,2026-01-30,SKU-009,WH-1,IN,4,REF-10510,RCV
2026-01-30 09:21:00,2026-01-30,SKU-012,WH-2,ADJUST,12,REF-11781,ADJ
2026-01-30 10:02:00,2026-01-30,SKU-007,WH-1,IN,15,REF-10382,RCV
2026-01-30 13:05:00,2026-01-30,SKU-010,WH-1,IN,10,REF-10565,RCV
2026-01-30 13:25:00,2026-01-30,SKU-008,WH-1,SCRAP,-9,REF-11785,SCR
2026-01-30 14:36:00,2026-01-30,SKU-001,WH-2,IN,22,REF-10056,RCV
2026-01-30 14:36:00,2026-01-30,SKU-004,WH-2,OUT,-3,REF-10236,SALE
2026-01-30 14:56:00,2026-01-30,SKU-003,WH-1,IN,41,REF-10136,RCV
2026-01-30 16:38:00,2026-01-30,SKU-002,WH-2,IN,10,REF-10118,RCV
2026-01-30 17:09:00,2026-01-30,SKU-006,WH-1,OUT,-11,REF-10329,SALE
2026-01-30 17:09:00,2026-01-30,SKU-008,WH-1,IN,39,REF-10449,RCV
2026-01-30 17:59:00,2026-01-30,SKU-005,WH-1,IN,32,REF-10259,RCV
2026-01-31 08:10:00,2026-01-31,SKU-006,WH-1,OUT,-6,REF-10330,SALE
2026-01-31 08:10:00,2026-01-31,SKU-008,WH-1,IN,3,REF-10450,RCV
2026-01-31 11:03:00,2026-01-31,SKU-002,WH-1,IN,60,REF-10083,RCV
2026-01-31 13:35:00,2026-01-31,SKU-007,WH-2,IN,53,REF-10415,RCV
2026-01-31 13:35:00,2026-01-31,SKU-009,WH-2,IN,19,REF-10535,RCV
2026-01-31 14:36:00,2026-01-31,SKU-005,WH-2,IN,20,REF-10296,RCV
2026-01-31 14:36:00,2026-01-31,SKU-004,WH-1,ADJUST,-15,REF-11796,ADJ
2026-01-31 15:07:00,2026-01-31,SKU-013,WH-1,ADJUST,-11,REF-11827,ADJ
2026-01-31 15:37:00,2026-01-31,SKU-001,WH-2,IN,23,REF-10057,RCV
2026-01-31 15:37:00,2026-01-31,SKU-003,WH-2,IN,16,REF-10177,RCV
2026-01-31 15:37:00,2026-01-31,SKU-004,WH-2,OUT,-8,REF-10237,SALE
2026-01-31 17:49:00,2026-01-31,SKU-020,WH-2,ADJUST,-13,REF-11809,ADJ
2026-02-01 08:00:00,2026-02-01,SKU-005,WH-1,OUT,-9,REF-10260,SALE
2026-02-01 09:11:00,2026-02-01,SKU-008,WH-1,OUT,-3,REF-10451,SALE
2026-02-01 09:11:00,2026-02-01,SKU-009,WH-1,IN,30,REF-10511,RCV
2026-02-01 11:03:00,2026-02-01,SKU-007,WH-1,IN,55,REF-10383,RCV
2026-02-01 12:04:00,2026-02-01,SKU-002,WH-1,OUT,-2,REF-10084,SALE
2026-02-01 13:45:00,2026-02-01,SKU-027,WH-2,ADJUST,-5,REF-11805,ADJ
2026-02-01 14:06:00,2026-02-01,SKU-010,WH-1,IN,31,REF-10566,RCV
2026-02-01 15:37:00,2026-02-01,SKU-006,WH-2,OUT,-25,REF-10357,SALE
2026-02-01 15:57:00,2026-02-01,SKU-003,WH-1,IN,39,REF-10137,RCV
2026-02-01 16:38:00,2026-02-01,SKU-001,WH-2,OUT,-11,REF-10058,SALE
2026-02-01 16:38:00,2026-02-01,SKU-004,WH-2,OUT,-2,REF-10238,SALE
2026-02-02 10:12:00,2026-02-02,SKU-009,WH-1,IN,1,REF-10512,RCV
2026-02-02 11:03:00,2026-02-02,SKU-001,WH-1,IN,36,REF-10023,RCV
2026-02-02 12:04:00,2026-02-02,SKU-007,WH-1,IN,7,REF-10384,RCV
2026-02-02 13:55:00,2026-02-02,SKU-002,WH-2,ADJUST,13,REF-11815,ADJ
2026-02-02 14:06:00,2026-02-02,SKU-004,WH-1,OUT,-25,REF-10206,SALE
2026-02-02 14:36:00,2026-02-02,SKU-008,WH-2,IN,41,REF-10476,RCV
2026-02-02 15:07:00,2026-02-02,SKU-010,WH-1,IN,5,REF-10567,RCV
2026-02-02 15:37:00,2026-02-02,SKU-005,WH-2,IN,22,REF-10297,RCV
2026-02-02 16:38:00,2026-02-02,SKU-006,WH-2,IN,7,REF-10358,RCV
2026-02-02 16:58:00,2026-02-02,SKU-003,WH-1,IN,1,REF-10138,RCV
2026-02-02 17:39:00,2026-02-02,SKU-002,WH-2,IN,37,REF-10119,RCV
2026-02-03 09:11:00,2026-02-03,SKU-006,WH-1,OUT,-3,REF-10331,SALE
2026-02-03 10:42:00,2026-02-03,SKU-004,WH-2,ADJUST,-7,REF-11802,ADJ
2026-02-03 11:33:00,2026-02-03,SKU-010,WH-2,IN,58,REF-10593,RCV
2026-02-03 13:05:00,2026-02-03,SKU-002,WH-1,OUT,-4,REF-10085,SALE
2026-02-03 14:36:00,2026-02-03,SKU-007,WH-2,IN,15,REF-10416,RCV
2026-02-03 14:36:00,2026-02-03,SKU-009,WH-2,OUT,-1,REF-10536,SALE
2026-02-03 15:07:00,2026-02-03,SKU-004,WH-1,IN,7,REF-10207,RCV
2026-02-03 15:37:00,2026-02-03,SKU-008,WH-2,IN,26,REF-10477,RCV
2026-02-03 16:38:00,2026-02-03,SKU-005,WH-2,IN,30,REF-10298,RCV
2026-02-03 17:39:00,2026-02-03,SKU-001,WH-2,IN,24,REF-10059,RCV
2026-02-03 17:59:00,2026-02-03,SKU-003,WH-1,OUT,-4,REF-10139,SALE
2026-02-04 09:01:00,2026-02-04,SKU-005,WH-1,IN,49,REF-10261,RCV
2026-02-04 10:12:00,2026-02-04,SKU-006,WH-1,IN,2,REF-10332,RCV
2026-02-04 10:12:00,2026-02-04,SKU-008,WH-1,IN,89,REF-10452,RCV
2026-02-04 12:04:00,2026-02-04,SKU-001,WH-1,IN,7,REF-10024,RCV
2026-02-04 12:34:00,2026-02-04,SKU-010,WH-2,OUT,-12,REF-10594,SALE
2026-02-04 14:06:00,2026-02-04,SKU-002,WH-1,IN,24,REF-10086,RCV
2026-02-04 15:37:00,2026-02-04,SKU-007,WH-2,OUT,-2,REF-10417,SALE
2026-02-04 15:37:00,2026-02-04,SKU-009,WH-2,IN,12,REF-10537,RCV
2026-02-04 16:08:00,2026-02-04,SKU-004,WH-1,IN,11,REF-10208,RCV
2026-02-04 16:38:00,2026-02-04,SKU-003,WH-2,OUT,-5,REF-10178,SALE
