date,sku,plant,category,demand_qty
2026-02-03,SKU-022,PLANT-B,Sensor,43
2026-02-03,SKU-023,PLANT-A,Brake,29
2026-02-03,SKU-024,PLANT-B,Brake,26
2026-02-03,SKU-025,PLANT-A,Motor,40
2026-02-03,SKU-026,PLANT-B,Motor,31
2026-02-03,SKU-027,PLANT-B,Steering,25
2026-02-03,SKU-028,PLANT-B,Sensor,7
2026-02-03,SKU-029,PLANT-A,Motor,28
2026-02-03,SKU-030,PLANT-B,Steering,20
2026-02-04,SKU-001,PLANT-B,Sensor,27
2026-02-04,SKU-002,PLANT-A,Steering,15
2026-02-04,SKU-003,PLANT-A,Steering,14
2026-02-04,SKU-004,PLANT-A,Steering,18
2026-02-04,SKU-005,PLANT-B,Sensor,40
2026-02-04,SKU-006,PLANT-B,Brake,10
2026-02-04,SKU-007,PLANT-B,Sensor,29
2026-02-04,SKU-008,PLANT-B,Steering,27
2026-02-04,SKU-009,PLANT-A,Motor,18
2026-02-04,SKU-010,PLANT-B,Brake,23
2026-02-04,SKU-011,PLANT-A,Steering,23
2026-02-04,SKU-012,PLANT-A,Motor,36
2026-02-04,SKU-013,PLANT-A,Steering,17
2026-02-04,SKU-014,PLANT-A,Brake,13
2026-02-04,SKU-015,PLANT-A,Sensor,9
2026-02-04,SKU-016,PLANT-A,Brake,26
2026-02-04,SKU-017,PLANT-A,Brake,36
2026-02-04,SKU-018,PLANT-B,Steering,26
2026-02-04,SKU-019,PLANT-B,Brake,21
2026-02-04,SKU-020,PLANT-A,Steering,28
2026-02-04,SKU-021,PLANT-B,Motor,14
2026-02-04,SKU-022,PLANT-A,Steering,11
2026-02-04,SKU-023,PLANT-A,Motor,10
2026-02-04,SKU-024,PLANT-A,Motor,17
2026-02-04,SKU-025,PLANT-A,Brake,11
2026-02-04,SKU-026,PLANT-B,Steering,35
2026-02-04,SKU-027,PLANT-B,Brake,39
2026-02-04,SKU-028,PLANT-A,Motor,18
2026-02-04,SKU-029,PLANT-A,Motor,15
2026-02-04,SKU-030,PLANT-B,Brake,8
